����(NO),����(LAMP),�Ϸù�ȣ(SER),����(LATITUDE),�浵(LONGITUDE),weight
"74","2",�ó���-40,"37.36860945","127.1005269",0.70
"75","2",�ó���-41,"37.37025141","127.0996041",0.70
"76","2",�ó���-42,"37.37025141","127.0996041",0.70
"77","2",������-1,"37.3695955","127.1129906",0.70
"78","2",������-2,"37.36960341","127.1128438",0.70
"79","2",������-3,"37.36985688","127.1129989",0.70
"80","2",������-4,"37.3714423","127.1129351",0.70
"81","2",������-5,"37.37077728","127.1143767",0.70
"82","2",������-6,"37.37173856","127.1139929",0.70
"83","2",������-7,"37.37189325","127.1141943",0.70
"84","2",������-8,"37.37246267","127.1120198",0.70
"85","2",������-9,"37.37277231","127.1124565",0.70
"86","2",������-10,"37.37119049","127.1154106",0.70
"87","2",������-11,"37.3712053","127.1149814",0.70
"88","2",������-12,"37.37233955","127.1148326",0.70
"89","2",������-13,"37.37363058","127.1139594",0.70
"90","2",������-14,"37.37179466","127.1154713",0.70
"91","2",��Ƽ��-1,"37.36853989","127.1128111",0.70
"92","2",��Ƽ��-2,"37.36853989","127.1128111",0.70
"93","2",��Ƽ��-3,"37.36853989","127.1128111",0.70
"94","2",��Ƽ��-4,"37.36983503","127.1100863",0.70
"95","2",��Ƽ��-5,"37.37020357","127.1111658",0.70
"96","2",��Ƽ��-6,"37.37001114","127.110739",0.70
"97","2",��Ƽ��-7,"37.37020622","127.110319",0.70
"98","2",��Ƽ��-8,"37.36909901","127.1104675",0.70
"99","2",��Ƽ��-9,"37.36909644","127.1113256",0.70
"100","2",��Ƽ��-10,"37.36878959","127.1112615",0.70
"101","2",��Ƽ��-11,"37.36878959","127.1112615",0.70
"102","2",��Ƽ��-12,"37.3690933","127.1109079",0.70
"103","2",��Ƽ��-13,"37.36922235","127.1100935",0.70
"104","2",��Ƽ��-14,"37.3694469","127.1111973",0.70
"105","2",��Ƽ��-15,"37.36946161","127.1107568",0.70
"106","2",��Ƽ��-16,"37.36946268","127.1121003",0.70
"107","2",��Ƽ��-17,"37.36853989","127.1128111",0.70
"108","2",��Ƽ��-18,"37.36946703","127.1114793",0.70
"109","2",��Ƽ��-19,"37.36998052","127.111462",0.70
"110","2",��Ƽ��-20,"37.37021051","127.1120915",0.70
"111","2",��Ƽ��-21,"37.37021478","127.1114592",0.70
"112","2",��Ƽ��-22,"37.37059328","127.111466",0.70
"113","2",��Ƽ��-23,"37.37090889","127.1114962",0.70
"114","2",��Ƽ��-24,"37.37101735","127.1115401",0.70
"115","2",��Ƽ��-25,"37.37124294","127.1115826",0.70
"116","2",��Ƽ��-26,"37.36908417","127.1120935",0.70
"117","2",��Ƽ��-27,"37.37000104","127.1129972",0.70
"118","2",��Ƽ��-28,"37.36923992","127.1136384",0.70
"119","2",��Ƽ��-29,"37.36945151","127.1130149",0.70
"120","2",��Ƽ��-30,"37.37022637","127.1130058",0.70
"121","2",��Ƽ��-31,"37.37001385","127.1135051",0.70
"122","2",��Ƽ��-32,"37.3700072","127.1138213",0.70
"123","2",��Ƽ��-33,"37.37079442","127.1130556",0.70
"124","2",��Ƽ��-34,"37.36878443","127.1129776",0.70
"125","2",��Ƽ��-35,"37.36878443","127.1129776",0.70
"126","2",��Ƽ��-36,"37.36909576","127.1136288",0.70
"127","2",��Ƽ��-37,"37.36909094","127.1129966",0.70
"128","2",��Ƽ��-38,"37.36922617","127.1130063",0.70
"129","2",��Ƽ��-39,"37.36902066","127.1144425",0.70
"130","2",��Ƽ��-40,"37.36924414","127.1142028",0.70
"131","2",�����Ǳ���-1,"37.3578842","127.1013997",0.70
"132","2",�����Ǳ���-2,"37.3453819","127.1020226",0.70
"133","2",�����Ǳ���-3,"37.34581058","127.1027059",0.70
"134","2",�����Ǳ���-4,"37.34614387","127.1026907",0.70
"135","2",�����Ǳ���-5,"37.34750618","127.1029115",0.70
"136","2",�����Ǳ���-6,"37.34802043","127.1029957",0.70
"137","2",�����Ǳ���-7,"37.34802043","127.1029957",0.70
"138","2",�����Ǳ���-8,"37.34802043","127.1029957",0.70
"139","2",�����Ǳ���-9,"37.34802043","127.1029957",0.70
"140","2",�����Ǳ���-10,"37.34802043","127.1029957",0.70
"141","2",�����Ǳ���-11,"37.34802043","127.1029957",0.70
"142","2",�����Ǳ���-12,"37.34802043","127.1029957",0.70
"143","2",�����Ǳ���-13,"37.34667367","127.1024474",0.70
"144","2",������-1,"37.37798509","127.1387039",0.70
"145","2",������-2,"37.37746677","127.139297",0.70
"146","2",������-3,"37.37944452","127.1374226",0.70
"147","2",������-4,"37.37927465","127.1376052",0.70
"148","2",������-1,"37.35115119","127.0893461",0.70
"149","2",������-2,"37.35115119","127.0893461",0.70
"150","2",������-3,"37.35115119","127.0893461",0.70
"151","2",������-4,"37.35177294","127.0811778",0.70
"152","2",������-5,"37.35137116","127.0804942",0.70
"153","2",������-6,"37.35151454","127.0815534",0.70
"154","2",������-7,"37.35151454","127.0815534",0.70
"155","2",������-8,"37.35139566","127.0813291",0.70
"156","2",������-9,"37.35248231","127.0855149",0.70
"157","2",������-10,"37.35248231","127.0855149",0.70
"158","2",������-11,"37.35248231","127.0855149",0.70
"159","2",������-12,"37.35248231","127.0855149",0.70
"160","2",������-13,"37.35248231","127.0855149",0.70
"161","2",������-14,"37.35248231","127.0855149",0.70
"162","2",������-15,"37.35350962","127.085525",0.70
"163","2",������-16,"37.35350962","127.085525",0.70
"164","2",������-17,"37.35350962","127.085525",0.70
"165","2",������-18,"37.35350962","127.085525",0.70
"166","2",������-19,"37.35532469","127.0836969",0.70
"167","2",������-20,"37.35532469","127.0836969",0.70
"168","2",������-21,"37.35532469","127.0836969",0.70
"169","2",������-22,"37.35712371","127.0832913",0.70
"170","2",������-23,"37.35718031","127.083618",0.70
"171","2",������-24,"37.35654961","127.0836256",0.70
"172","2",������-25,"37.35711076","127.0839462",0.70
"173","2",������-26,"37.35711076","127.0839462",0.70
"174","2",������-27,"37.35638575","127.0845758",0.70
"175","2",������-28,"37.35647404","127.083175",0.70
"176","2",������-29,"37.35647404","127.083175",0.70
"177","2",������-30,"37.35594295","127.0844119",0.70
"178","2",������-31,"37.35688413","127.0826056",0.70
"179","2",������-32,"37.35688413","127.0826056",0.70
"180","2",������-33,"37.35736673","127.0820918",0.70
"181","2",������-34,"37.35738755","127.0812901",0.70
"182","2",������-35,"37.35770701","127.0818168",0.70
"183","2",������-36,"37.35770701","127.0818168",0.70
"184","2",������-37,"37.35770701","127.0818168",0.70
"185","2",������-38,"37.35968184","127.0808445",0.70
"186","2",������-39,"37.35968184","127.0808445",0.70
"187","2",������-40,"37.35968184","127.0808445",0.70
"188","2",������-41,"37.35968184","127.0808445",0.70
"189","2",������-42,"37.35968184","127.0808445",0.70
"190","2",������-43,"37.35871978","127.0799531",0.70
"191","2",������-44,"37.35907038","127.0798473",0.70
"192","2",������-45,"37.35907038","127.0798473",0.70
"193","2",������-46,"37.34923501","127.0897529",0.70
"194","2",������-47,"37.34954837","127.0894896",0.70
"195","2",������-48,"37.34928067","127.0898314",0.70
"196","2",������-49,"37.34982248","127.0911567",0.70
"197","2",������-50,"37.34982248","127.0911567",0.70
"198","2",������-51,"37.34773423","127.0926266",0.70
"199","2",������-52,"37.34773423","127.0926266",0.70
"200","2",������-53,"37.34773423","127.0926266",0.70
"201","2",������-54,"37.34773423","127.0926266",0.70
"202","2",������-55,"37.34773423","127.0926266",0.70
"203","2",������-56,"37.34773423","127.0926266",0.70
"204","2",������-57,"37.34773423","127.0926266",0.70
"205","2",������-58,"37.34773423","127.0926266",0.70
"206","2",������-59,"37.34773423","127.0926266",0.70
"207","2",������-60,"37.35115119","127.0893461",0.70
"208","2",������-61,"37.35115119","127.0893461",0.70
"209","2",�����Ϸ�-1,"37.35115119","127.0893461",0.70
"210","2",�����Ϸ�-2,"37.3458254","127.0987216",0.70
"211","2",�����Ϸ�-3,"37.34549038","127.0973261",0.70
"212","2",�����Ϸ�-4,"37.34549038","127.0973261",0.70
"213","2",�����Ϸ�-5,"37.34549038","127.0973261",0.70
"214","2",��ȭ��-1,"37.41150077","127.1319272",0.70
"215","2",��ȭ��-2,"37.41150077","127.1319272",0.70
"216","2",��ȭ��-3,"37.41162312","127.1326375",0.70
"217","2",��ȭ��-4,"37.41156311","127.1330561",0.70
"218","2",��ȭ��-5,"37.4108433","127.1331653",0.70
"219","2",��ȭ��-6,"37.4108433","127.1331653",0.70
"220","2",��ȭ��-7,"37.41091703","127.1321938",0.70
"221","2",��ȭ��-8,"37.41091703","127.1321938",0.70
"222","2",��ȭ��-9,"37.41091703","127.1321938",0.70
"223","2",��ȭ��-10,"37.41096943","127.1319672",0.70
"224","2",��ȭ��-11,"37.4109591","127.1317866",0.70
"225","2",��ȭ��-12,"37.4109591","127.1317866",0.70
"226","2",��ȭ��-13,"37.41100085","127.1325656",0.70
"227","2",��ȭ��-14,"37.41127628","127.1332628",0.70
"228","2",��ȭ��-15,"37.41127628","127.1332628",0.70
"229","2",��ȭ��-16,"37.4115646","127.1332595",0.70
"230","2",��ȭ��-17,"37.41097513","127.1352092",0.70
"231","2",��ȭ��-18,"37.41073475","127.1356073",0.70
"232","2",��ȭ��-19,"37.41098886","127.1346216",0.70
"233","2",��ȭ��-20,"37.410982","127.1349154",0.70
"234","2",��ȭ��-21,"37.4115068","127.1352144",0.70
"235","2",��ȭ��-22,"37.41207111","127.1359874",0.70
"236","2",��ȭ��-23,"37.41207111","127.1359874",0.70
"237","2",��ȭ��-24,"37.41151326","127.1348641",0.70
"238","2",��ȭ��-25,"37.41271779","127.1332349",0.70
"239","2",��ȭ��-26,"37.41301521","127.1332428",0.70
"240","2",��ȭ��-27,"37.41249889","127.1353386",0.70
"241","2",��ȭ��-28,"37.41272719","127.1357539",0.70
"242","2",��ȭ��-29,"37.41274721","127.1347935",0.70
"243","2",������-1,"37.38264795","127.1517833",0.70
"244","2",������-2,"37.38266775","127.1520315",0.70
"245","2",������-3,"37.38276184","127.1513304",0.70
"246","2",���̺�����-1,"37.36460515","127.1265513",0.70
"247","2",���̺�����-2,"37.36383811","127.1276214",0.70
"248","2",���̺�����-3,"37.36298913","127.1285795",0.70
"249","2",���̺�����-4,"37.36298913","127.1285795",0.70
"250","2",���̺�����-5,"37.36288201","127.1287162",0.70
"251","2",���̺�����-6,"37.36288201","127.1287162",0.70
"252","2",���̺�����-7,"37.36532829","127.126859",0.70
"253","2",���̺�����-8,"37.36406965","127.1260269",0.70
"254","2",���̺�����-9,"37.36471785","127.1271709",0.70
"255","2",���̺�����-10,"37.36394467","127.1261864",0.70
"256","2",���̺�����-11,"37.36444189","127.1264064",0.70
"257","2",���̺�����-12,"37.36416133","127.1262403",0.70
"258","2",���̺�����-13,"37.36444697","127.127095",0.70
"259","2",���̺�����-14,"37.36444697","127.127095",0.70
"260","2",���̺�����-15,"37.3642137","127.1272332",0.70
"261","2",���̺�����-16,"37.36451979","127.1271958",0.70
"262","2",���̺�����-17,"37.36461405","127.1277592",0.70
"263","2",���̺�����-18,"37.36409732","127.1273361",0.70
"264","2",���̺�����-19,"37.36393639","127.1275073",0.70
"265","2",���̺�����-20,"37.36430646","127.1275934",0.70
"266","2",���̺�����-21,"37.36410455","127.1283182",0.70
"267","2",���̺�����-22,"37.3639951","127.1281388",0.70
"268","2",���̺�����-23,"37.36350739","127.1279864",0.70
"269","2",���̺�����-24,"37.36381282","127.1278587",0.70
"270","2",���̺�����-25,"37.36341796","127.1280778",0.70
"271","2",���̺�����-26,"37.3637488","127.1289545",0.70
"272","2",���̺�����-27,"37.36324818","127.1282717",0.70
"273","2",���̺�����-28,"37.36354842","127.1286633",0.70
"274","2",���̺�����-29,"37.36326242","127.1289827",0.70
"275","2",���̺�����-30,"37.36594607","127.1263213",0.70
"276","2",���̺�����-31,"37.36309131","127.128996",0.70
"277","2",���̺�����-32,"37.36322796","127.1291976",0.70
"278","2",���̺�����-33,"37.36508145","127.1251572",0.70
"279","2",���̺�����-34,"37.36545077","127.1263609",0.70
"280","2",���̺�����-35,"37.36468584","127.1252747",0.70
"281","2",���̺�����-36,"37.36508653","127.1258458",0.70
"282","2",���̺���-1,"37.36513697","127.1277983",0.70
"283","2",���̺���-2,"37.36468688","127.1278599",0.70
"284","2",���̺���-3,"37.36458877","127.1279965",0.70
"285","2",���̺���-4,"37.36432063","127.1282931",0.70
"286","2",���̺���-5,"37.36432063","127.1282931",0.70
"287","2",���̺���-6,"37.36347181","127.1292738",0.70
"288","2",���̺���-7,"37.3633646","127.1293992",0.70
"289","2",���̺���-8,"37.36588364","127.1276316",0.70
"290","2",���̺���-9,"37.36514963","127.1282949",0.70
"291","2",���̺���-10,"37.36545714","127.1284494",0.70
"292","2",���̺���-11,"37.36485093","127.1293369",0.70
"293","2",���̺���-12,"37.36611524","127.1272676",0.70
"294","2",���̺��Ϸ�-1,"37.36501493","127.1295834",0.70
"295","2",���̺��Ϸ�-2,"37.36408924","127.1311407",0.70
"296","2",���̺��Ϸ�-3,"37.3656864","127.1302192",0.70
"297","2",���̺��Ϸ�-4,"37.36512223","127.1294693",0.70
"298","2",���̺��Ϸ�-5,"37.36534054","127.129749",0.70
"299","2",���̺��Ϸ�-6,"37.36534054","127.129749",0.70
"300","2",���̺��Ϸ�-7,"37.36540966","127.1305723",0.70
"301","2",���̺��Ϸ�-8,"37.3655792","127.1303446",0.70
"302","2",���̺��Ϸ�-9,"37.36516051","127.1297736",0.70
"303","2",���̺��Ϸ�-10,"37.36520019","127.1302699",0.70
"304","2",���̺��Ϸ�-11,"37.36504141","127.1307346",0.70
"305","2",���̺��Ϸ�-12,"37.36490775","127.1309394",0.70
"306","2",���̺��Ϸ�-13,"37.36543901","127.1308881",0.70
"307","2",���̺��Ϸ�-14,"37.36543901","127.1308881",0.70
"308","2",���̺��Ϸ�-15,"37.36519822","127.1312295",0.70
"309","2",���̺��Ϸ�-16,"37.36481069","127.1299922",0.70
"310","2",���̺��Ϸ�-17,"37.36452833","127.1308083",0.70
"311","2",���̺��Ϸ�-18,"37.3650929","127.130384",0.70
"312","2",������-1,"37.36853989","127.1128111",0.70
"313","2",������-2,"37.37295069","127.1134141",0.70
"314","2",������-3,"37.37279583","127.1131901",0.70
"315","2",������-4,"37.37256821","127.1128767",0.70
"316","2",������-5,"37.37223763","127.1132531",0.70
"317","2",������-6,"37.37249537","127.1127759",0.70
"318","2",������-7,"37.37204631","127.1129731",0.70
"319","2",������-8,"37.37234051","127.1125519",0.70
"320","2",������-9,"37.37225857","127.112442",0.70
"321","2",������-10,"37.37210388","127.1122386",0.70
"322","2",������-11,"37.37176235","127.1123555",0.70
"323","2",������-12,"37.37165347","127.1122552",0.70
"324","2",������-13,"37.37323296","127.113806",0.70
"325","2",������-14,"37.37309629","127.1136043",0.70
"326","2",������-15,"37.37241279","127.1137817",0.70
"327","2",������-16,"37.37168155","127.1135984",0.70
"328","2",������-17,"37.37160862","127.1134863",0.70
"329","2",������-18,"37.37227581","127.114743",0.70
"330","2",������-19,"37.37215733","127.1145638",0.70
"331","2",������-20,"37.3721894","127.1140327",0.70
"332","2",������-21,"37.37208457","127.1144743",0.70
"333","2",������-22,"37.37208457","127.1144743",0.70
"334","2",������-23,"37.37194807","127.1142953",0.70
"335","2",������-24,"37.37227093","127.1152963",0.70
"336","2",������-25,"37.37227093","127.1152963",0.70
"337","2",������-26,"37.37168366","127.1138806",0.70
"338","2",������-27,"37.37112976","127.1145194",0.70
"339","2",������-28,"37.37154732","127.1137242",0.70
"340","2",������-29,"37.37148349","127.1136233",0.70
"341","2",������-30,"37.37128401","127.1134563",0.70
"342","2",������-31,"37.37123803","127.1133326",0.70
"343","2",������-32,"37.3709066","127.1135962",0.70
"344","2",������-33,"37.3720525","127.1150053",0.70
"345","2",������-34,"37.37171273","127.1153593",0.70
"346","2",������-35,"37.37173605","127.1148623",0.70
"347","2",������-1,"37.41102201","127.1379311",0.70
"348","2",������-2,"37.41196979","127.1381574",0.70
"349","2",������-3,"37.41216833","127.1382004",0.70
"350","2",������-4,"37.41097354","127.1362259",0.70
"351","2",������-5,"37.41064816","127.1373253",0.70
"352","2",������-6,"37.41140997","127.1367631",0.70
"353","2",������-7,"37.41267055","127.1366357",0.70
"354","2",������-8,"37.41253479","127.1377895",0.70
"355","2",������-9,"37.41233352","127.1373738",0.70
"356","2",�д���-1,"37.36696872","127.1417198",0.70
"357","2",�д���-2,"37.36679949","127.1419927",0.70
"358","2",�д���-3,"37.36674641","127.1421288",0.70
"359","2",�д���-4,"37.36661445","127.1425706",0.70
"360","2",�д���-5,"37.36602765","127.1424192",0.70
"361","2",�д���-6,"37.36602765","127.1424192",0.70
"362","2",�д���-7,"37.36653047","127.1434183",0.70
"363","2",�д���-8,"37.3665498","127.1435987",0.70
"364","2",�д���-9,"37.36762628","127.1454267",0.70
"365","2",�д���-10,"37.3695385","127.1444454",0.70
"366","2",�д���-11,"37.36759279","127.1420401",0.70
"367","2",�д���-12,"37.36745092","127.1423579",0.70
"368","2",�д���-13,"37.36709405","127.1416055",0.70
"369","2",�д���-14,"37.36724499","127.1425408",0.70
"370","2",�д���-15,"37.36795164","127.1418216",0.70
"371","2",�д���-16,"37.36724301","127.1435118",0.70
"372","2",�д���-17,"37.36652835","127.1431248",0.70
"373","2",�д���-18,"37.36711438","127.1444164",0.70
"374","2",�д���-19,"37.36738113","127.1451698",0.70
"375","2",�д���-20,"37.36738113","127.1451698",0.70
"376","2",�д���-21,"37.36715205","127.1446418",0.70
"377","2",�д���-22,"37.3672565","127.1441326",0.70
"378","2",�д���-23,"37.36901524","127.1468561",0.70
"379","2",�д���-24,"37.36849727","127.1462523",0.70
"380","2",�д���-25,"37.3686131","127.1460703",0.70
"381","2",�д���-26,"37.36862797","127.146883",0.70
"382","2",�д���-27,"37.36931395","127.1470446",0.70
"383","2",�д���-28,"37.36948531","127.1470653",0.70
"384","2",�д���-29,"37.36899827","127.147003",0.70
"385","2",�Ұ��-1,"37.35798528","127.1245283",0.70
"386","2",�Ұ��-2,"37.35823072","127.1248189",0.70
"387","2",�Ұ��-3,"37.35767536","127.1240465",0.70
"388","2",�Ұ��-4,"37.35808181","127.1241772",0.70
"389","2",�Ұ��-5,"37.35798369","127.1230947",0.70
"390","2",�Ұ��-6,"37.35810016","127.123003",0.70
"391","2",�Ұ��-7,"37.35861232","127.1240243",0.70
"392","2",�Ұ��-8,"37.35861232","127.1240243",0.70
"393","2",�Ұ��-9,"37.35861232","127.1240243",0.70
"394","2",�Ұ��-10,"37.35861232","127.1240243",0.70
"395","2",�Ұ��-11,"37.35861232","127.1240243",0.70
"396","2",�Ұ��-12,"37.35773275","127.1232782",0.70
"397","2",�Ұ��-13,"37.3577899","127.1249143",0.70
"398","2",�Ұ��-14,"37.35775561","127.1251518",0.70
"399","2",�Ұ��-15,"37.35800088","127.1254199",0.70
"400","2",�Ұ��-16,"37.35721242","127.1248082",0.70
"401","2",�Ұ��-17,"37.35685327","127.1249816",0.70
"402","2",�Ұ��-18,"37.35818783","127.1226746",0.70
"403","2",�Ұ��-19,"37.35868054","127.1222851",0.70
"404","2",�Ұ��-20,"37.3584477","127.1224797",0.70
"405","2",�Ұ��-21,"37.35862565","127.1221729",0.70
"406","2",�Ұ���-1,"37.35918245","127.1255755",0.70
"407","2",�Ұ���-2,"37.35873579","127.1248808",0.70
"408","2",�Ұ���-3,"37.35891982","127.1253979",0.70
"409","2",�Ұ��Ϸ�-1,"37.35976544","127.1252075",0.70
"410","2",�Ұ��Ϸ�-2,"37.35971554","127.1257725",0.70
"411","2",�Ұ��Ϸ�-3,"37.35986896","127.1258046",0.70
"412","2",�Ұ��Ϸ�-4,"37.35986896","127.1258046",0.70
"413","2",�Ұ��Ϸ�-5,"37.36023095","127.1260149",0.70
"414","2",�Ұ��Ϸ�-6,"37.36039329","127.1260356",0.70
"415","2",�Ұ��Ϸ�-7,"37.36054647","127.1260338",0.70
"416","2",�Ұ��Ϸ�-8,"37.35955394","127.1258534",0.70
"417","2",�Ұ��Ϸ�-9,"37.35969852","127.1259082",0.70
"418","2",�Ұ��Ϸ�-10,"37.35919812","127.1264784",0.70
"419","2",�Ұ��Ϸ�-11,"37.35974907","127.1266526",0.70
"420","2",�Ұ��Ϸ�-12,"37.35966321","127.1272294",0.70
"421","2",�Ұ��Ϸ�-13,"37.35938157","127.1269165",0.70
"422","2",�Ұ��Ϸ�-14,"37.35897769","127.1271357",0.70
"423","2",�Ұ��Ϸ�-15,"37.35924891","127.1272567",0.70
"424","2",�Ұ��Ϸ�-16,"37.35938714","127.1276728",0.70
"425","2",������-1,"37.37462361","127.1448619",0.70
"426","2",������-2,"37.37456258","127.1451449",0.70
"427","2",������-3,"37.37655955","127.1409333",0.70
"428","2",������-5,"37.37663457","127.1413389",0.70
"429","2",������-6,"37.3767164","127.1414396",0.70
"430","2",������-14,"37.37689644","127.141415",0.70
"431","2",������-15,"37.37678021","127.1415405",0.70
"432","2",������-16,"37.37742213","127.141838",0.70
"433","2",������-17,"37.37762969","127.1418808",0.70
"434","2",������-18,"37.37753131","127.1419836",0.70
"435","2",������-19,"37.3746243","127.1437103",0.70
"436","2",������-20,"37.37462361","127.1448619",0.70
"437","2",��������-1,"37.40422105","127.1570075",0.70
"438","2",��������-2,"37.40422105","127.1570075",0.70
"439","2",��������-3,"37.40462279","127.1577485",0.70
"440","2",��������-4,"37.4036612","127.1581094",0.70
"441","2",��������-5,"37.4036612","127.1581094",0.70
"442","2",��������-6,"37.4036612","127.1581094",0.70
"443","2",��������-7,"37.40182617","127.1598241",0.70
"444","2",��������-8,"37.40182617","127.1598241",0.70
"445","2",��������-9,"37.40182617","127.1598241",0.70
"446","2",��������-10,"37.4008534","127.1598801",0.70
"447","2",��������-11,"37.40033999","127.1599085",0.70
"448","2",��������-12,"37.40009664","127.1598999",0.70
"449","2",��������-13,"37.40371755","127.1622428",0.70
"450","2",��������-14,"37.40412764","127.1552804",0.70
"451","2",��������-15,"37.40385018","127.1555433",0.70
"452","2",��������-16,"37.4037127","127.1552172",0.70
"453","2",��������-17,"37.40442989","127.155966",0.70
"454","2",��������-1,"37.38444725","127.1488723",0.70
"455","2",��������-2,"37.38511558","127.1553804",0.70
"456","2",��������-3,"37.38542512","127.1495275",0.70
"457","2",��������-4,"37.38592742","127.1492056",0.70
"458","2",��������-5,"37.38400705","127.1490579",0.70
"459","2",��������-6,"37.38400705","127.1490579",0.70
"460","2",��������-7,"37.38544595","127.1312899",0.70
"461","2",��������-8,"37.38454296","127.1310293",0.70
"462","2",��������-9,"37.38511558","127.1553804",0.70
"463","2",��������-10,"37.38812904","127.1546578",0.70
"464","2",��������-11,"37.38758032","127.1547882",0.70
"465","2",��������-12,"37.3880766","127.1548843",0.70
"466","2",��������-13,"37.38412926","127.1373013",0.70
"467","2",��������-14,"37.38417562","127.1374814",0.70
"468","2",��������-15,"37.3843555","127.1374342",0.70
"469","2",��������-16,"37.3843555","127.1374342",0.70
"470","2",��������-17,"37.38451113","127.1377712",0.70
"471","2",��������-18,"37.38368176","127.1364821",0.70
"472","2",��������-19,"37.38380054","127.1367066",0.70
"473","2",��������-20,"37.38496247","127.1317133",0.70
"474","2",��������-21,"37.38446502","127.1314593",0.70
"475","2",��������-22,"37.38417034","127.1404739",0.70
"476","2",��������-23,"37.38511558","127.1553804",0.70
"477","2",��������-24,"37.3850299","127.140961",0.70
"478","2",��������-25,"37.38512648","127.1406098",0.70
"479","2",��������-26,"37.38505996","127.1401363",0.70
