순번,분전함,세부주소,등주수량,등수,데이터기준일자,weight
"532",동막로1,경기도 성남시 분당구 대장동  310-2,"26","26",2025-08-05,0.40
"533",동막로2,경기도 성남시 분당구 동원동  243-1,"27","27",2025-08-05,0.40
"534",동막로3,경기도 성남시 분당구 동원동  243-1,"23","23",2025-08-05,0.40
"535",동막로4,경기도 성남시 분당구 동원동  158-1,"31","31",2025-08-05,0.40
"536",동막로5,경기도 성남시 분당구 동원동  158-1,"21","32",2025-08-05,0.40
"537",동막로6,경기도 성남시 분당구 동원동  289-9,"22","22",2025-08-05,0.40
"538",동막로7,경기도 성남시 분당구 동원동  243-1,"14","14",2025-08-05,0.40
"539",동막로8,경기도 성남시 분당구 대장동  310-2,"19","19",2025-08-05,0.40
"540",동막로9,경기도 성남시 분당구 대장동  310-2,"18","19",2025-08-05,0.40
"541",동원로1,경기도 성남시 분당구 동원동  94-3,"26","27",2025-08-05,0.40
"542",동판교로1,경기도 성남시 분당구 백현동  559,"23","47",2025-08-05,0.40
"543",동판교로2,경기도 성남시 분당구 백현동  546-4,"19","40",2025-08-05,0.40
"544",동판교로3,경기도 성남시 분당구 삼평동  743-1,"18","38",2025-08-05,0.40
"545",동판교로4,경기도 성남시 분당구 삼평동  728,"20","44",2025-08-05,0.40
"546",동판교로5,경기도 성남시 분당구 삼평동  709-1,"23","46",2025-08-05,0.40
"547",동판교로6,경기도 성남시 분당구 삼평동  709-1,"18","36",2025-08-05,0.40
"548",동판교로7,경기도 성남시 분당구 삼평동  727-1,"20","44",2025-08-05,0.40
"549",동판교로8,경기도 성남시 분당구 삼평동  742-1,"19","38",2025-08-05,0.40
"550",동판교로9,경기도 성남시 분당구 백현동  546-6,"25","52",2025-08-05,0.40
"551",동판교로10,경기도 성남시 분당구 백현동  544-1,"27","56",2025-08-05,0.40
"552",동판교로52번길1,경기도 성남시 분당구 백현동  593,"39","53",2025-08-05,0.40
"553",동판교로60번길1,경기도 성남시 분당구 백현동  606,"9","18",2025-08-05,0.40
"554",동판교로177번길1,경기도 성남시 분당구 삼평동  738,"11","22",2025-08-05,0.40
"555",무지개로1,경기도 성남시 분당구 구미동  303-3,"56","116",2025-08-05,0.40
"556",문정로1,경기도 성남시 분당구 율동  361-2,"32","32",2025-08-05,0.40
"557",미금로1,경기도 성남시 분당구 구미동  구미동111,"65","90",2025-08-05,0.40
"558",미금일로1,경기도 성남시 분당구 구미동  144-4,"38","71",2025-08-05,0.40
"559",미금일로2,경기도 성남시 분당구 구미동  95-2,"50","115",2025-08-05,0.40
"560",미금일로3,경기도 성남시 분당구 구미동  95-2,"38","53",2025-08-05,0.40
"561",발이봉남로1,경기도 성남시 분당구 수내동  130-1,"33","34",2025-08-05,0.40
"562",발이봉북로1,경기도 성남시 분당구 수내동  127-2,"24","25",2025-08-05,0.40
"563",백현로1,경기도 성남시 분당구 정자동  46-3,"46","64",2025-08-05,0.40
"564",백현로2,경기도 성남시 분당구 수내동  124-1,"48","85",2025-08-05,0.40
"565",백현로3,경기도 성남시 분당구 정자동  94-7,"27","31",2025-08-05,0.40
"566",벌말로30번길1,경기도 성남시 분당구 야탑동  265,"45","58",2025-08-05,0.40
"567",분당내곡로1,경기도 성남시 분당구 백현동  541-1,"19","40",2025-08-05,0.40
"568",분당내곡로2,경기도 성남시 분당구 백현동  553-1,"15","34",2025-08-05,0.40
"569",분당내곡로3,경기도 성남시 분당구 백현동  542-2,"18","37",2025-08-05,0.40
"570",분당내곡로4,경기도 성남시 분당구 삼평동  740,"9","18",2025-08-05,0.40
"571",분당내곡로4-1(누락),경기도 성남시 분당구 삼평동  739-1,"14","28",2025-08-05,0.40
"572",분당내곡로5,경기도 성남시 분당구 삼평동  703-3,"16","40",2025-08-05,0.40
"573",분당내곡로6,경기도 성남시 분당구 삼평동  703-3,"11","22",2025-08-05,0.40
"574",분당내곡로7,경기도 성남시 분당구 삼평동  703-3,"12","30",2025-08-05,0.40
"575",분당내곡로8,경기도 성남시 분당구 삼평동  688-2,"15","32",2025-08-05,0.40
"576",분당내곡로9,경기도 성남시 분당구 삼평동  658,"9","18",2025-08-05,0.40
"577",분당내곡로10,경기도 성남시 분당구 백현동  산 4-18,"18","37",2025-08-05,0.40
"578",분당내곡로11,경기도 성남시 분당구 백현동  554-2,"15","32",2025-08-05,0.40
"579",분당내곡로12,경기도 성남시 분당구 백현동  541-1,"21","42",2025-08-05,0.40
"580",분당로1,경기도 성남시 분당구 수내동  65,"36","71",2025-08-05,0.40
"581",분당로2,경기도 성남시 분당구 분당동  34,"33","62",2025-08-05,0.40
"582",분당로3,경기도 성남시 분당구 분당동  132,"29","69",2025-08-05,0.40
"583",분당로4,경기도 성남시 분당구 서현동  301,"42","46",2025-08-05,0.40
"584",분당로5,경기도 성남시 분당구 서현동  266-1,"43","65",2025-08-05,0.40
"585",분당로263번길1,경기도 성남시 분당구 서현동  314-1,"40","54",2025-08-05,0.40
"586",분당로263번길2,경기도 성남시 분당구 분당동  72,"70","112",2025-08-05,0.40
"587",분당로359번길1,경기도 성남시 분당구 분당동  144,"51","70",2025-08-05,0.40
"588",분당수서로1,경기도 성남시 분당구 구미동  174,"27","29",2025-08-05,0.40
"589",분당수서로2,경기도 성남시 분당구 구미동  197-2,"24","25",2025-08-05,0.40
"590",분당수서로3,경기도 성남시 분당구 구미동  197-16,"3","3",2025-08-05,0.40
"591",분당수서로3-1(방음벽 안쪽),경기도 성남시 분당구 구미동  197-14,"43","43",2025-08-05,0.40
"592",분당수서로4,경기도 성남시 분당구 정자동  162-2,"23","25",2025-08-05,0.40
"593",분당수서로5,경기도 성남시 분당구 정자동  6,"112","155",2025-08-05,0.40
"594",분당수서로6,경기도 성남시 분당구 수내동  41-1,"44","95",2025-08-05,0.40
"595",분당수서로7,경기도 성남시 분당구 야탑동  ,"11","12",2025-08-05,0.40
"596",분당수서로8,경기도 성남시 분당구 삼평동  638,"6","9",2025-08-05,0.40
"597",분당수서로9,경기도 성남시 분당구 정자동  94-7,"23","25",2025-08-05,0.40
"598",분당수서로9-1(표찰없음),경기도 성남시 분당구 정자동  5-1,"2","2",2025-08-05,0.40
"599",분당수서로10,경기도 성남시 분당구 금곡동  224,"71","71",2025-08-05,0.40
"600",분당수서로10-1(표찰없음),경기도 성남시 분당구 구미동  173-8,"15","44",2025-08-05,0.40
"601",분당수서로10-2(표찰없음),경기도 성남시 분당구 구미동  173-1,"1","56",2025-08-05,0.40
"602",불곡로1,경기도 성남시 분당구 정자동  222-7,"47","59",2025-08-05,0.40
"603",불정로1,경기도 성남시 분당구 수내동  125-2,"20","20",2025-08-05,0.40
"604",불정로2,경기도 성남시 분당구 서현동  353-4,"45","61",2025-08-05,0.40
"605",불정로3,경기도 성남시 분당구 분당동  39,"49","66",2025-08-05,0.40
"606",불정로4,경기도 성남시 분당구 정자동  110,"33","33",2025-08-05,0.40
"607",불정로5,경기도 성남시 분당구 정자동  255-3,"63","87",2025-08-05,0.40
"608",불정로6,경기도 성남시 분당구 정자동  138-4,"26","33",2025-08-05,0.40
"609",불정로7,경기도 성남시 분당구 정자동  140-10,"24","34",2025-08-05,0.40
"610",불정로8,경기도 성남시 분당구 정자동  170-1,"49","51",2025-08-05,0.40
"611",불정로23번길1,경기도 성남시 분당구 정자동  170-1,"19","19",2025-08-05,0.40
"612",불정로376번길1,경기도 성남시 분당구 서현동  310,"22","38",2025-08-05,0.40
"613",산운로1,경기도 성남시 분당구 운중동  1001-14,"18","35",2025-08-05,0.40
"614",산운로2,경기도 성남시 분당구 운중동  985-14,"24","24",2025-08-05,0.40
"615",산운로3,경기도 성남시 분당구 운중동  989,"27","55",2025-08-05,0.40
"616",산운로56번길1,경기도 성남시 분당구 운중동  892-8,"34","58",2025-08-05,0.40
"617",산운로165번길1,경기도 성남시 분당구 운중동  990,"11","11",2025-08-05,0.40
"618",새마을로1,경기도 성남시 분당구 율동  311,"20","40",2025-08-05,0.40
"619",새마을로2,경기도 성남시 분당구 서현동  43-1,"28","56",2025-08-05,0.40
"620",새마을로3,경기도 성남시 분당구 서현동  104-1,"51","102",2025-08-05,0.40
"621",새마을로83번길1,경기도 성남시 분당구 서현동  23-5,"0","0",2025-08-05,0.40
"622",서판교로1,경기도 성남시 분당구 판교동  584-4,"57","113",2025-08-05,0.40
"623",서판교로2,경기도 성남시 분당구 판교동  492,"18","36",2025-08-05,0.40
"624",서판교로3,경기도 성남시 분당구 판교동  553,"42","81",2025-08-05,0.40
"625",서판교로4,경기도 성남시 분당구 판교동  585,"36","70",2025-08-05,0.40
"626",서판교로32번길1,경기도 성남시 분당구 판교동  573,"5","5",2025-08-05,0.40
"627",서판교로44번길1,경기도 성남시 분당구 판교동  560-10,"53","53",2025-08-05,0.40
"628",서판교로132번길1,경기도 성남시 분당구 판교동  518-1,"5","5",2025-08-05,0.40
"629",서현로1,경기도 성남시 분당구 백현동  519-1,"40","49",2025-08-05,0.40
"630",서현로2,경기도 성남시 분당구 백현동  522,"17","34",2025-08-05,0.40
"631",서현로3,경기도 성남시 분당구 백현동  555-1,"20","55",2025-08-05,0.40
"632",서현로4,경기도 성남시 분당구 백현동  553,"24","49",2025-08-05,0.40
"633",서현로5,경기도 성남시 분당구 서현동  281-1,"22","37",2025-08-05,0.40
"634",서현로6,경기도 성남시 분당구 서현동  283-1,"27","45",2025-08-05,0.40
"635",서현로7,경기도 성남시 분당구 서현동  283-1,"48","92",2025-08-05,0.40
"636",서현로8,경기도 성남시 분당구 서현동  346-2,"31","47",2025-08-05,0.40
"637",서현로9,경기도 성남시 분당구 분당동  산 43-15,"65","96",2025-08-05,0.40
"638",서현로10,경기도 성남시 분당구 분당동  191-3,"28","38",2025-08-05,0.40
"639",서현로11,경기도 성남시 분당구 분당동  113,"60","103",2025-08-05,0.40
"640",서현로12,경기도 성남시 분당구 서현동  344-1,"40","47",2025-08-05,0.40
"641",서현로13,경기도 성남시 분당구 이매동  129-8,"20","28",2025-08-05,0.40
"642",서현로14,경기도 성남시 분당구 백현동  542-3,"19","50",2025-08-05,0.40
"643",서현로15,경기도 성남시 분당구 백현동  529-2,"18","42",2025-08-05,0.40
"644",서현로180번길1,경기도 성남시 분당구 서현동  260-1,"52","53",2025-08-05,0.40
"645",서현로429번길1(주차장분전함),경기도 성남시 분당구 분당동  101,"8","8",2025-08-05,0.40
"646",석운로1,경기도 성남시 분당구 운중동  산 99-6,"17","17",2025-08-05,0.40
"647",성남대로1,경기도 성남시 분당구 구미동  20,"38","53",2025-08-05,0.40
"648",성남대로2,경기도 성남시 분당구 구미동  22,"36","59",2025-08-05,0.40
"649",성남대로3,경기도 성남시 분당구 금곡동  156,"34","38",2025-08-05,0.40
"650",성남대로4,경기도 성남시 분당구 금곡동  144,"29","45",2025-08-05,0.40
"651",성남대로5,경기도 성남시 분당구 금곡동  129,"44","69",2025-08-05,0.40
"652",성남대로6,경기도 성남시 분당구 정자동  95-1,"32","35",2025-08-05,0.40
"653",성남대로7,경기도 성남시 분당구 정자동  79-1,"27","39",2025-08-05,0.40
"654",성남대로8,경기도 성남시 분당구 수내동  39-2,"17","26",2025-08-05,0.40
"655",성남대로9,경기도 성남시 분당구 수내동  66,"46","50",2025-08-05,0.40
"656",성남대로11,경기도 성남시 분당구 야탑동  ,"18","37",2025-08-05,0.40
"657",성남대로12,경기도 성남시 분당구 이매동  129-1,"25","47",2025-08-05,0.40
"658",성남대로13,경기도 성남시 분당구 이매동  129-2,"42","83",2025-08-05,0.40
"659",성남대로14,경기도 성남시 분당구 정자동  7,"29","34",2025-08-05,0.40
"660",성남대로15,경기도 성남시 분당구 구미동  197-2,"45","50",2025-08-05,0.40
"661",성남대로16,경기도 성남시 분당구 구미동  174,"31","39",2025-08-05,0.40
"662",성남대로779번길1,경기도 성남시 분당구 이매동  129-10,"55","79",2025-08-05,0.40
"663",성남대로779번길2,경기도 성남시 분당구 이매동  152-6,"46","77",2025-08-05,0.40
"664",쇳골로1,경기도 성남시 분당구 금곡동  64-7,"12","14",2025-08-05,0.40
"665",수내로1,경기도 성남시 분당구 분당동  59-1,"55","97",2025-08-05,0.40
"666",수내로2,경기도 성남시 분당구 수내동  69-1,"37","69",2025-08-05,0.40
"667",수내로3,경기도 성남시 분당구 수내동  40-3,"56","69",2025-08-05,0.40
"668",신수로1(수지구청),경기도 성남시 분당구 구미동  819-2,"13","39",2025-08-05,0.40
"669",안골로1,경기도 성남시 분당구 서현동  231-21,"8","8",2025-08-05,0.40
"670",안양판교로1,경기도 성남시 분당구 운중동  산 87-2,"36","36",2025-08-05,0.40
"671",안양판교로2,경기도 성남시 분당구 운중동  산 94-31,"32","32",2025-08-05,0.40
"672",안양판교로3,경기도 성남시 분당구 운중동  168-1,"23","23",2025-08-05,0.40
"673",안양판교로4,경기도 성남시 분당구 운중동  903-2,"15","15",2025-08-05,0.40
"674",안양판교로5,경기도 성남시 분당구 운중동  914,"18","31",2025-08-05,0.40
"675",안양판교로6,경기도 성남시 분당구 운중동  914-1,"18","30",2025-08-05,0.40
"676",안양판교로7,경기도 성남시 분당구 백현동  455-1,"46","80",2025-08-05,0.40
"677",안양판교로8,경기도 성남시 분당구 백현동  487-4,"70","70",2025-08-05,0.40
"678",안양판교로8-1(누락),경기도 성남시 분당구 백현동  500-36,"25","25",2025-08-05,0.40
"679",안양판교로9,경기도 성남시 분당구 하산운동  266-50,"31","31",2025-08-05,0.40
"680",안양판교로10,경기도 성남시 분당구 하산운동  281-4,"21","21",2025-08-05,0.40
"681",안양판교로11,경기도 성남시 분당구 운중동  921-5,"20","26",2025-08-05,0.40
"682",안양판교로12,경기도 성남시 분당구 운중동  903-2,"25","26",2025-08-05,0.40
"683",안양판교로13,경기도 성남시 분당구 운중동  168-1,"32","51",2025-08-05,0.40
"684",안양판교로14,경기도 성남시 분당구 운중동  459-7,"32","51",2025-08-05,0.40
"685",안양판교로15,경기도 성남시 분당구 운중동  산 87-2,"36","56",2025-08-05,0.40
"686",안양판교로828번길1,경기도 성남시 분당구 운중동  413,"7","7",2025-08-05,0.40
"687",안양판교로828번길2,경기도 성남시 분당구 운중동  109-5,"27","27",2025-08-05,0.40
"688",안양판교로828번길3(표찰없음),경기도 성남시 분당구 석운동  13,"20","28",2025-08-05,0.40
"689",야탑로1,경기도 성남시 분당구 야탑동  502,"56","104",2025-08-05,0.40
"690",야탑로2,경기도 성남시 분당구 야탑동  514-4,"32","55",2025-08-05,0.40
"691",야탑로3,경기도 성남시 분당구 야탑동  518,"40","68",2025-08-05,0.40
"692",야탑로4,경기도 성남시 분당구 야탑동  197-2,"39","63",2025-08-05,0.40
"693",야탑로5,경기도 성남시 분당구 야탑동  195,"58","82",2025-08-05,0.40
"694",야탑로6,경기도 성남시 분당구 야탑동  175-1,"44","71",2025-08-05,0.40
"695",야탑로7,경기도 성남시 분당구 야탑동  358-5,"13","19",2025-08-05,0.40
"696",야탑로8,경기도 성남시 분당구 야탑동  486,"23","23",2025-08-05,0.40
"697",야탑로65번길1,경기도 성남시 분당구 야탑동  346,"28","28",2025-08-05,0.40
"698",야탑로271번길1,경기도 성남시 분당구 야탑동  197-3,"49","53",2025-08-05,0.40
"699",양현로1,경기도 성남시 분당구 서현동  277,"64","105",2025-08-05,0.40
"700",양현로2,경기도 성남시 분당구 야탑동  344-1,"50","76",2025-08-05,0.40
"701",양현로3,경기도 성남시 분당구 야탑동 593,"43","86",2025-08-05,0.40
"702",양현로4,경기도 성남시 분당구 이매동  129-8,"30","61",2025-08-05,0.40
"703",양현로94번길1,경기도 성남시 분당구 이매동  121,"32","36",2025-08-05,0.40
"704",예원로6번길1,경기도 성남시 분당구 분당동  57-2,"23","24",2025-08-05,0.40
"705",운중로1,경기도 성남시 분당구 운중동  900,"24","53",2025-08-05,0.40
"706",운중로2,경기도 성남시 분당구 운중동  954-2,"17","37",2025-08-05,0.40
"707",운중로3,경기도 성남시 분당구 운중동  948-1,"59","94",2025-08-05,0.40
"708",운중로4,경기도 성남시 분당구 운중동  1019-10,"54","78",2025-08-05,0.40
"709",운중로5,경기도 성남시 분당구 판교동  624,"53","103",2025-08-05,0.40
"710",운중로6,경기도 성남시 분당구 운중동  1001-16,"57","84",2025-08-05,0.40
"711",운중로7,경기도 성남시 분당구 운중동  958-1,"33","60",2025-08-05,0.40
"712",운중로8,경기도 성남시 분당구 운중동  956-1,"30","46",2025-08-05,0.40
"713",운중로9,경기도 성남시 분당구 운중동  883-7,"33","67",2025-08-05,0.40
"714",운중로10(구조물관리과 소관),경기도 성남시 분당구 운중동  902-1,"3","14",2025-08-05,0.40
"715",운중로125번길1(녹지공원과),경기도 성남시 분당구 운중동  977-1,"0","0",2025-08-05,0.40
"716",운중로125번길2,경기도 성남시 분당구 운중동  973-9,"51","75",2025-08-05,0.40
"717",운중로178번길1(점멸기 철거),경기도 성남시 분당구 운중동  1027,"0","0",2025-08-05,0.40
"718",운중로187번길1,경기도 성남시 분당구 운중동  1012,"26","32",2025-08-05,0.40
"719",운중로225번길1,경기도 성남시 분당구 판교동  553,"37","52",2025-08-05,0.40
"720",운중로257번길1,경기도 성남시 분당구 판교동  601-4,"55","69",2025-08-05,0.40
"721",운중터널(변전실),경기도 성남시 분당구 운중동  산 94-1,"14","14",2025-08-05,0.40
"722",이매로1,경기도 성남시 분당구 이매동  261-1,"50","77",2025-08-05,0.40
"723",이매로2,경기도 성남시 분당구 이매동  129-2,"14","27",2025-08-05,0.40
"724",이매로3,경기도 성남시 분당구 이매동  115-2,"33","47",2025-08-05,0.40
"725",이매로4,경기도 성남시 분당구 이매동  146-6,"47","65",2025-08-05,0.40
"726",장미로1,경기도 성남시 분당구 야탑동  488-2,"33","64",2025-08-05,0.40
"727",장미로2,경기도 성남시 분당구 야탑동  328-2,"32","45",2025-08-05,0.40
"728",장미로3,경기도 성남시 분당구 야탑동  215,"58","87",2025-08-05,0.40
"729",장미로4,경기도 성남시 분당구 야탑동  340,"29","31",2025-08-05,0.40
"730",장미로5,경기도 성남시 분당구 야탑동  485-17,"59","103",2025-08-05,0.40
"731",장미로100번길1(녹지공원과),경기도 성남시 분당구 야탑동  372-17,"4","4",2025-08-05,0.40
"732",장안로1,경기도 성남시 분당구 분당동  170-7,"41","95",2025-08-05,0.40
"733",장안로2,경기도 성남시 분당구 분당동  70,"38","71",2025-08-05,0.40
"734",장안로25번길1,경기도 성남시 분당구 분당동  90-1,"31","79",2025-08-05,0.40
"735",점골어린이공원(녹지공원과분전함),경기도 성남시 분당구 서현동  332,"11","12",2025-08-05,0.40
"736",정자로1,경기도 성남시 분당구 정자동  100-3,"48","58",2025-08-05,0.40
"737",정자로2,경기도 성남시 분당구 정자동  189-3,"46","71",2025-08-05,0.40
"738",정자로3,경기도 성남시 분당구 정자동  155-2,"50","80",2025-08-05,0.40
"739",정자일로1,경기도 성남시 분당구 금곡동  180,"46","74",2025-08-05,0.40
"740",정자일로2,경기도 성남시 분당구 정자동  14-3,"41","67",2025-08-05,0.40
"741",주차지원과분전함,경기도 성남시 분당구 궁내동  366-30,"0","0",2025-08-05,0.40
"742",중앙공원로1,경기도 성남시 분당구 서현동  289-3,"43","85",2025-08-05,0.40
"743",중앙공원로31번길1,경기도 성남시 분당구 서현동  91,"55","111",2025-08-05,0.40
"744",중앙공원로39번길1,경기도 성남시 분당구 서현동  91,"32","40",2025-08-05,0.40
"745",중앙공원로40번길1,경기도 성남시 분당구 서현동  284-1,"32","56",2025-08-05,0.40
"746",큰골어린이공원 분전함 2분기,경기도 성남시 분당구 구미동  252,"4","12",2025-08-05,0.40
"747",탄천로1,경기도 성남시 분당구 야탑동  485-4,"60","63",2025-08-05,0.40
"748",탄천로105-1 ~ 105-2 전원,경기도 성남시 분당구 이매동  133,"0","0",2025-08-05,0.40
"749",탄천상로1,경기도 성남시 분당구 구미동  197-3,"41","45",2025-08-05,0.40
"750",탄천상로2,경기도 성남시 분당구 구미동  197-7,"43","56",2025-08-05,0.40
"751",탄천상로3,경기도 성남시 분당구 구미동  197-10,"24","30",2025-08-05,0.40
"752",탄천상로151번길1,경기도 성남시 분당구 구미동  197-4,"22","24",2025-08-05,0.40
"753",판교로1,경기도 성남시 분당구 판교동  623,"76","132",2025-08-05,0.40
"754",판교로2,경기도 성남시 분당구 판교동  514-13,"47","78",2025-08-05,0.40
"755",판교로3,경기도 성남시 분당구 판교동  494-2,"47","83",2025-08-05,0.40
"756",판교로4,경기도 성남시 분당구 삼평동  622-1,"17","38",2025-08-05,0.40
"757",판교로5,경기도 성남시 분당구 삼평동  685,"16","32",2025-08-05,0.40
"758",판교로6,경기도 성남시 분당구 삼평동  720,"25","55",2025-08-05,0.40
"759",판교로7,경기도 성남시 분당구 이매동  97-1,"50","68",2025-08-05,0.40
"760",판교로8,경기도 성남시 분당구 야탑동  544-5,"53","104",2025-08-05,0.40
"761",판교로9,경기도 성남시 분당구 야탑동  198-1,"60","103",2025-08-05,0.40
"762",판교로10,경기도 성남시 분당구 야탑동  161,"34","52",2025-08-05,0.40
"763",판교로11,경기도 성남시 분당구 야탑동  553-1,"59","99",2025-08-05,0.40
"764",판교로12,경기도 성남시 분당구 삼평동  717-6,"22","49",2025-08-05,0.40
"765",판교로13,경기도 성남시 분당구 삼평동  691-1,"24","49",2025-08-05,0.40
"766",판교로14,경기도 성남시 분당구 삼평동  621-1,"17","33",2025-08-05,0.40
"767",판교로19번길1,경기도 성남시 분당구 운중동  1045-6,"19","19",2025-08-05,0.40
"768",판교로25번길1,경기도 성남시 분당구 운중동  1034-4,"11","11",2025-08-05,0.40
"769",판교로197번길1,경기도 성남시 분당구 판교동  499,"29","29",2025-08-05,0.40
"770",판교로209번길1,경기도 성남시 분당구 판교동  508-10,"32","33",2025-08-05,0.40
"771",판교로210번길1,경기도 성남시 분당구 판교동  509-12,"88","88",2025-08-05,0.40
"772",판교로210번길2,경기도 성남시 분당구 판교동  509-12,"45","51",2025-08-05,0.40
"773",판교로228번길1,경기도 성남시 분당구 삼평동  636-2,"27","48",2025-08-05,0.40
"774",판교로255번길1,경기도 성남시 분당구 삼평동  612-2,"41","82",2025-08-05,0.40
"775",판교로255번길2,경기도 성남시 분당구 삼평동  621,"32","63",2025-08-05,0.40
"776",판교로256번길1,경기도 성남시 분당구 삼평동  626,"37","74",2025-08-05,0.40
"777",판교로256번길2,경기도 성남시 분당구 삼평동  624,"31","54",2025-08-05,0.40
"778",판교로289번길1,경기도 성남시 분당구 삼평동  694-2,"24","58",2025-08-05,0.40
"779",판교로319번길1,경기도 성남시 분당구 삼평동  698-1,"27","54",2025-08-05,0.40
"780",판교백현로1,경기도 성남시 분당구 백현동  492-25,"17","34",2025-08-05,0.40
"781",판교역로1,경기도 성남시 분당구 백현동  567,"16","32",2025-08-05,0.40
"782",판교역로2,경기도 성남시 분당구 백현동  555,"33","66",2025-08-05,0.40
"783",판교역로2번길1,경기도 성남시 분당구 백현동  564-8,"36","36",2025-08-05,0.40
"784",판교역로3,경기도 성남시 분당구 백현동  531-1,"29","58",2025-08-05,0.40
"785",판교역로4,경기도 성남시 분당구 삼평동  664-1,"69","138",2025-08-05,0.40
"786",판교역로5,경기도 성남시 분당구 삼평동  679,"27","54",2025-08-05,0.40
"787",판교역로6,경기도 성남시 분당구 삼평동  680,"23","46",2025-08-05,0.40
"788",판교역로7,경기도 성남시 분당구 백현동  525,"19","38",2025-08-05,0.40
"789",판교역로50번길1,경기도 성남시 분당구 백현동  567-1,"38","55",2025-08-05,0.40
"790",판교역로146번길1,경기도 성남시 분당구 백현동  산 4-16,"17","34",2025-08-05,0.40
"791",판교역로226번길1,경기도 성남시 분당구 삼평동  675-1,"19","38",2025-08-05,0.40
"792",판교역로241번길1,경기도 성남시 분당구 삼평동  681,"16","33",2025-08-05,0.40
"793",판교원로1,경기도 성남시 분당구 운중동  910-9,"47","71",2025-08-05,0.40
"794",판교원로2,경기도 성남시 분당구 판교동  632-1,"37","59",2025-08-05,0.40
"795",판교원로3,경기도 성남시 분당구 판교동  638-3,"28","56",2025-08-05,0.40
"796",판교원로4,경기도 성남시 분당구 판교동  649-4,"61","73",2025-08-05,0.40
"797",판교원로5,경기도 성남시 분당구 운중동  925-1,"40","62",2025-08-05,0.40
"798",판교원로6,경기도 성남시 분당구 운중동  921-2,"30","63",2025-08-05,0.40
"799",판교원로7,경기도 성남시 분당구 판교동  655,"15","30",2025-08-05,0.40
"800",판교원로82번길1,경기도 성남시 분당구 운중동  917-8,"46","77",2025-08-05,0.40
"801",판교원로82번길2,경기도 성남시 분당구 운중동  917-1,"15","33",2025-08-05,0.40
"802",하오개로344번길1,경기도 성남시 분당구 운중동  448-30,"6","6",2025-08-05,0.40
"803",하오개로401번길1,경기도 성남시 분당구 운중동  880-10,"53","70",2025-08-05,0.40
"804",하오개로[16~18]전원,경기도 성남시 분당구 운중동  448-34,"0","0",2025-08-05,0.40
"805",황새울로1,경기도 성남시 분당구 정자동  122,"50","65",2025-08-05,0.40
"806",황새울로2,경기도 성남시 분당구 정자동  77,"41","81",2025-08-05,0.40
"807",황새울로2-1,경기도 성남시 분당구 정자동  27,"1","3",2025-08-05,0.40
"808",황새울로3,경기도 성남시 분당구 수내동  40-6,"62","64",2025-08-05,0.40
"809",황새울로200번길1,경기도 성남시 분당구 수내동  21-4,"39","39",2025-08-05,0.40
"810",황새울로258번길1,경기도 성남시 분당구 수내동  9-1,"50","54",2025-08-05,0.40
"811",황새울로312번길1,경기도 성남시 분당구 서현동  271-3,"54","58",2025-08-05,0.40
"812",황새울로360번길1,경기도 성남시 분당구 서현동  249-1,"46","46",2025-08-05,0.40
"813",판교대장로1(LP-18),경기도 성남시 분당구 대장동 321-2,"34","39",2025-08-05,0.40
"814",판교대장로2(LP-14),경기도 성남시 분당구 대장동 316-1,"17","30",2025-08-05,0.40
"815",판교대장로3(LP-10),경기도 성남시 분당구 대장동 246-1,"8","19",2025-08-05,0.40
"816",판교대장로4길1(LP-17),경기도 성남시 분당구 대장동 235-1,"35","35",2025-08-05,0.40
"817",판교대장로5길1(LP-12),경기도 성남시 분당구 대장동 642,"18","41",2025-08-05,0.40
"818",판교대장로5길2(LP-8),경기도 성남시 분당구 대장동 642,"21","45",2025-08-05,0.40
"819",판교대장로6(LP-6),경기도 성남시 분당구 대장동 38-2,"34","62",2025-08-05,0.40
"820",판교대장로6길1(LP-7),경기도 성남시 분당구 대장동 200-18,"21","45",2025-08-05,0.40
"821",판교대장로7(LP-9),경기도 성남시 분당구 대장동 229-13,"11","22",2025-08-05,0.40
"822",판교대장로7길1(LP-3),경기도 성남시 분당구 대장동 산 19-26,"17","34",2025-08-05,0.40
"823",판교대장로7길2(LP-1),경기도 성남시 분당구 대장동 590,"14","20",2025-08-05,0.40
"824",판교대장로7길3(LP-16),경기도 성남시 분당구 대장동 103,"22","28",2025-08-05,0.40
"825",판교대장로7길4(LP-15),경기도 성남시 분당구 대장동 산 19-42,"18","18",2025-08-05,0.40
"826",판교대장로7길5(LP-2),경기도 성남시 분당구 대장동 84-4,"26","56",2025-08-05,0.40
"827",판교대장로8(LP-11),경기도 성남시 분당구 대장동 산 35-7,"9","19",2025-08-05,0.40
"828",판교대장로9(LP-13),경기도 성남시 분당구 대장동 239-3,"26","38",2025-08-05,0.40
